date_hyphen,date_slash,date_number,product_name,product_id,product_brand,price,status,url
2022-04-16 00:00:00,2022/04/16,20220416,TLV TLV-MYX-801-1,B08T1TSMQQ,TLV,89,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/tlv-myx-801-1/
2022-04-16 00:00:00,2022/04/16,20220416,Songmics OBN55BK,B07ZCJVFDJ,Songmics,131,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn55bk/
2022-04-16 00:00:00,2022/04/16,20220416,Cashoffice B081QDV9VR,B081QDV9VR,Cashoffice,83,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/cashoffice-silla-ergonomica/
2022-04-16 00:00:00,2022/04/16,20220416,Cedric B07SRYBJ6L,B07SRYBJ6L,Cedric,252,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/cedric/
2022-04-16 00:00:00,2022/04/16,20220416,Noblewell B08DR42HFV,B08DR42HFV,Noblewell,139,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/noblewell/
2022-04-16 00:00:00,2022/04/16,20220416,sihoo lb14,B07GNDDNMW,sihoo,229,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/sihoo-lb14/
2022-04-16 00:00:00,2022/04/16,20220416,ronda la silla espanola HC1159GR,B074MJDSK6,ronda,107,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/ronda-silla-espanola/
2022-04-16 00:00:00,2022/04/16,20220416,diablo v-master,B079BS7DW9,diablo,489,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/diablo-v-master/
2022-04-16 00:00:00,2022/04/16,20220416,diablo v-basic,B079BSRV7P,diablo,339,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/diablo-v-basic/
2022-04-16 00:00:00,2022/04/16,20220416,songmics OBN61BKV1,B082WQQW8Q,songmics,234,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn61bkv1/
2022-04-16 00:00:00,2022/04/16,20220416,hbada HDNY115WMJ/EU,B07QWG7Y8P,hbada,135,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/hbada-reposapies/
2022-04-16 00:00:00,2022/04/16,20220416,songmics obn86bk,B077MYVDQY,songmics,95,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn86bk/
2022-04-16 00:00:00,2022/04/16,20220416,femor B08G8DRT5M,B08G8DRT5M,femor,0,descatalogado,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/femor/
2022-04-16 00:00:00,2022/04/16,20220416,none,none,none,149,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/hbada-reposabrazos/
2022-04-16 00:00:00,2022/04/16,20220416,Mfavour B07PZ6B89C,B07PZ6B89C,Mfavour,219,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/mfavour/
2022-04-16 00:00:00,2022/04/16,20220416,umi B081HWKWN6,B081HWKWN6,umi,250,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/umi/
2022-04-16 00:00:00,2022/04/16,20220416,Songmics OBN52BK,B07BKQPJ1M,Songmics,133,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obn52bk/
2022-04-16 00:00:00,2022/04/16,20220416,Songmics OBN22BK,B082PWGGMD,Songmics,64,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obn22bk/
2022-04-16 00:00:00,2022/04/16,20220416,Allguest Cedric,B089FXH6GH,Allguest,236,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/allguest-cedric/
2022-04-16 00:00:00,2022/04/16,20220416,Hbada HDNY108BM/EU,B07QWG9LD4,Hbada,0,sin_stock,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/hbada-hdny108bm-eu/
2022-04-16 00:00:00,2022/04/16,20220416,intimate wm heat B07X8TQH96,B07X8TQH96,intimate wm heat,159,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/intimate-wm-heart-sillon-b07x8tqh96/
2022-04-16 00:00:00,2022/04/16,20220416,Vinsetto Sillon de Oficina Azul Claro,B07Y1YX1NV,vinsetto,128,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/vinsetto-sillon-de-oficina-azul-claro/
2022-04-16 00:00:00,2022/04/16,20220416,Exofcer MC6310DBA,B079GLTJTY,Exofcer,172,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/exofcer-mc6310/
2022-04-16 00:00:00,2022/04/16,20220416,Songmics OBG24B,B00UTC9T7E,songmics,136,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obg24b/
2022-04-16 00:00:00,2022/04/16,20220416,Duehome,B00ASXUH0W,Duehome,99,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/duehome/
2022-04-16 00:00:00,2022/04/16,20220416,Himimi,B07ZJ7L4GT,Himimi,112,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/himimi-silla-de-rodillas/
2022-04-16 00:00:00,2022/04/16,20220416,Varier,B01MRBHGNF,Varier,313,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/varier/
2022-04-16 00:00:00,2022/04/16,20220416,Cinius,B008R690VO,Cinius,147,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/cinius/
2022-04-16 00:00:00,2022/04/16,20220416,gtplayer bluetooth,B082F69ZXK,gtplayer,169,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/gtplayer-rosa/
2022-04-16 00:00:00,2022/04/16,20220416,diablo x-gamer 2.0,B08BLJR7Q5,diablo,179,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-gamer-2-0/
2022-04-16 00:00:00,2022/04/16,20220416,IntimaTe WM Heart Economica,B07YWB48T5,IntimaTe WM Heart,90,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/intimate-wm-heart-silla-gamer-barata/
2022-04-16 00:00:00,2022/04/16,20220416,nokaxus yk-6008,B07DZLHXVG,nokaxus,259,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/nokaxus-yk-6008-rosa/
2022-04-16 00:00:00,2022/04/16,20220416,newskill nayuki,B07WNVX22R,newskill,115,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-nayuki/
2022-04-16 00:00:00,2022/04/16,20220416,bgeu-a136,B08D8BVHMW,racing gaming,0,sin_stock,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/silla-gamer-bgeu-a136-sencillez-y-buen-precio-ofertas-2021/
2022-04-16 00:00:00,2022/04/16,20220416,autofull pink bunny,B07QHW64BD,autofull,242,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/autofull-pink-bunny/
2022-04-16 00:00:00,2022/04/16,20220416,Adec Group DRW,B07H9SPHJ1,Adec Group,89,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/adec-drw/
2022-04-16 00:00:00,2022/04/16,20220416,femor B08JD1T3JK,B08JD1T3JK,femor,0,descatalogado,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/femor-gaming/
2022-04-16 00:00:00,2022/04/16,20220416,hbada hdjy001bmj/cb,b07wssskm6,Hbada,189,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/hbada-gaming-hdjy001bmj-cb/
2022-04-16 00:00:00,2022/04/16,20220416,none,none,none,141,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/intimate-wm-heart-gaming/
2022-04-16 00:00:00,2022/04/16,20220416,corsair t3 rush,B07Y9C1NZ3,corsair,279,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/corsair-t3-rush/
2022-04-16 00:00:00,2022/04/16,20220416,dxracer king k06,B00ZRVDJE6,dxracer,419,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/dxracer-king-ks06/
2022-04-16 00:00:00,2022/04/16,20220416,diablo X-horn,B07Z9CTB5C,diablo,254,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-horn/
2022-04-16 00:00:00,2022/04/16,20220416,diablo X-Ray,B07Q57WD7S,diablo,259,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-ray/
2022-04-16 00:00:00,2022/04/16,20220416,DXRacer Formula F08,B073GF2L1H,dxracer,349,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/dxracer-formula-f08/
2022-04-16 00:00:00,2022/04/16,20220416,Newskill Kitsune,B073TWN367,Newskill,169,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-kitsune/
2022-04-16 00:00:00,2022/04/16,20220416,Newskill Takamikura,B019HA9MKM,Newskill,189,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-takamikura/
2022-04-17,2022/04/17,20220417,TLV TLV-MYX-801-1,B08T1TSMQQ,TLV,89,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/tlv-myx-801-1/
2022-04-17,2022/04/17,20220417,Songmics OBN55BK,B07ZCJVFDJ,Songmics,131,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn55bk/
2022-04-17,2022/04/17,20220417,Cashoffice B081QDV9VR,B081QDV9VR,Cashoffice,83,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/cashoffice-silla-ergonomica/
2022-04-17,2022/04/17,20220417,Cedric B07SRYBJ6L,B07SRYBJ6L,Cedric,252,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/cedric/
2022-04-17,2022/04/17,20220417,Noblewell B08DR42HFV,B08DR42HFV,Noblewell,139,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/noblewell/
2022-04-17,2022/04/17,20220417,sihoo lb14,B07GNDDNMW,sihoo,229,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/sihoo-lb14/
2022-04-17,2022/04/17,20220417,ronda la silla espanola HC1159GR,B074MJDSK6,ronda,107,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/ronda-silla-espanola/
2022-04-17,2022/04/17,20220417,diablo v-master,B079BS7DW9,diablo,489,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/diablo-v-master/
2022-04-17,2022/04/17,20220417,diablo v-basic,B079BSRV7P,diablo,339,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/diablo-v-basic/
2022-04-17,2022/04/17,20220417,songmics OBN61BKV1,B082WQQW8Q,songmics,234,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn61bkv1/
2022-04-17,2022/04/17,20220417,hbada HDNY115WMJ/EU,B07QWG7Y8P,hbada,135,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/hbada-reposapies/
2022-04-17,2022/04/17,20220417,songmics obn86bk,B077MYVDQY,songmics,95,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/songmics-obn86bk/
2022-04-17,2022/04/17,20220417,femor B08G8DRT5M,B08G8DRT5M,femor,0,descatalogado,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/femor/
2022-04-17,2022/04/17,20220417,none,none,none,149,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/hbada-reposabrazos/
2022-04-17,2022/04/17,20220417,Mfavour B07PZ6B89C,B07PZ6B89C,Mfavour,219,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/mfavour/
2022-04-17,2022/04/17,20220417,umi B081HWKWN6,B081HWKWN6,umi,250,correcto,https://sillasybienestar.com/ergonomia/sillas-ergonomicas/review-individual/umi/
2022-04-17,2022/04/17,20220417,Songmics OBN52BK,B07BKQPJ1M,Songmics,134,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obn52bk/
2022-04-17,2022/04/17,20220417,Songmics OBN22BK,B082PWGGMD,Songmics,64,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obn22bk/
2022-04-17,2022/04/17,20220417,Allguest Cedric,B089FXH6GH,Allguest,236,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/allguest-cedric/
2022-04-17,2022/04/17,20220417,Hbada HDNY108BM/EU,B07QWG9LD4,Hbada,0,sin_stock,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/hbada-hdny108bm-eu/
2022-04-17,2022/04/17,20220417,intimate wm heat B07X8TQH96,B07X8TQH96,intimate wm heat,159,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/intimate-wm-heart-sillon-b07x8tqh96/
2022-04-17,2022/04/17,20220417,Vinsetto Sillon de Oficina Azul Claro,B07Y1YX1NV,vinsetto,128,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/vinsetto-sillon-de-oficina-azul-claro/
2022-04-17,2022/04/17,20220417,Exofcer MC6310DBA,B079GLTJTY,Exofcer,172,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/exofcer-mc6310/
2022-04-17,2022/04/17,20220417,Songmics OBG24B,B00UTC9T7E,songmics,136,correcto,https://sillasybienestar.com/oficina-y-escritorio/sillas-de-oficina/review-individual/songmics-obg24b/
2022-04-17,2022/04/17,20220417,Duehome,B00ASXUH0W,Duehome,99,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/duehome/
2022-04-17,2022/04/17,20220417,Himimi,B07ZJ7L4GT,Himimi,112,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/himimi-silla-de-rodillas/
2022-04-17,2022/04/17,20220417,Varier,B01MRBHGNF,Varier,313,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/varier/
2022-04-17,2022/04/17,20220417,Cinius,B008R690VO,Cinius,147,correcto,https://sillasybienestar.com/ergonomia/sillas-de-rodillas/review-individual/cinius/
2022-04-17,2022/04/17,20220417,gtplayer bluetooth,B082F69ZXK,gtplayer,169,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/gtplayer-rosa/
2022-04-17,2022/04/17,20220417,diablo x-gamer 2.0,B08BLJR7Q5,diablo,179,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-gamer-2-0/
2022-04-17,2022/04/17,20220417,IntimaTe WM Heart Economica,B07YWB48T5,IntimaTe WM Heart,90,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/intimate-wm-heart-silla-gamer-barata/
2022-04-17,2022/04/17,20220417,nokaxus yk-6008,B07DZLHXVG,nokaxus,259,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/nokaxus-yk-6008-rosa/
2022-04-17,2022/04/17,20220417,newskill nayuki,B07WNVX22R,newskill,115,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-nayuki/
2022-04-17,2022/04/17,20220417,bgeu-a136,B08D8BVHMW,racing gaming,0,sin_stock,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/silla-gamer-bgeu-a136-sencillez-y-buen-precio-ofertas-2021/
2022-04-17,2022/04/17,20220417,autofull pink bunny,B07QHW64BD,autofull,242,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/autofull-pink-bunny/
2022-04-17,2022/04/17,20220417,Adec Group DRW,B07H9SPHJ1,Adec Group,89,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/adec-drw/
2022-04-17,2022/04/17,20220417,femor B08JD1T3JK,B08JD1T3JK,femor,0,descatalogado,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/femor-gaming/
2022-04-17,2022/04/17,20220417,hbada hdjy001bmj/cb,b07wssskm6,Hbada,189,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/hbada-gaming-hdjy001bmj-cb/
2022-04-17,2022/04/17,20220417,none,none,none,147,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/intimate-wm-heart-gaming/
2022-04-17,2022/04/17,20220417,corsair t3 rush,B07Y9C1NZ3,corsair,279,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/corsair-t3-rush/
2022-04-17,2022/04/17,20220417,dxracer king k06,B00ZRVDJE6,dxracer,419,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/dxracer-king-ks06/
2022-04-17,2022/04/17,20220417,diablo X-horn,B07Z9CTB5C,diablo,254,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-horn/
2022-04-17,2022/04/17,20220417,diablo X-Ray,B07Q57WD7S,diablo,259,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/diablo-x-ray/
2022-04-17,2022/04/17,20220417,DXRacer Formula F08,B073GF2L1H,dxracer,349,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/dxracer-formula-f08/
2022-04-17,2022/04/17,20220417,Newskill Kitsune,B073TWN367,Newskill,169,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-kitsune/
2022-04-17,2022/04/17,20220417,Newskill Takamikura,B019HA9MKM,Newskill,189,correcto,https://sillasybienestar.com/gaming/sillas-gaming/review-individual/newskill-takamikura/
